# packages in environment at C:\Users\l1137\.conda\envs\DeepIAM:
#
# Name                    Version                   Build  Channel
vc                        14.40                h2eaa2aa_1    defaults
vc14_runtime              14.40.33810         ha82c5b3_21    conda-forge
vs2015_runtime            14.40.33810         h3bf8584_21    conda-forge
wcwidth                   0.2.5              pyhd3eb1b0_0    defaults
webencodings              0.5.1                    py38_1    defaults
websocket-client          1.8.0            py38haa95532_0    defaults
werkzeug                  3.0.6                    pypi_0    pypi
wheel                     0.44.0           py38haa95532_0    defaults
win_inet_pton             1.1.0            py38haa95532_0    defaults
winpty                    0.4.3                         4    defaults
wrapt                     1.16.0                   pypi_0    pypi
xgboost                   2.1.1                    pypi_0    pypi
xz                        5.4.6                h8cc25b3_1    defaults
yaml                      0.2.5                he774522_0    defaults
yfinance                  0.2.28                   pypi_0    pypi
zeromq                    4.3.5                hd77b12b_0    defaults
zipp                      3.20.2                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_1    defaults
zstd                      1.5.5                hd43e919_2    defaults
